web-1  | => Booting Puma
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 6], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 18], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000328 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tarako.png\"; filename*=UTF-8''onigiri_tarako.png",response_content_type:"image/png",bucket:"rails-ec",key:"i6aty7xuvug7v9x4hgv8p0yr12mp")  
web-1  | 
web-1  | [36m  S3 Storage (0.7ms) [0m[34mGenerated URL for file at key: i6aty7xuvug7v9x4hgv8p0yr12mp (https://rails-ec.s3.ap-northeast-1.amazonaws.com/i6aty7xuvug7v9x4hgv8p0yr12mp?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=bb4864c18269cbe4bf6c80002fa4fcd52da1ff4d1ee95fefba1580db20167df8)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/i6aty7xuvug7v9x4hgv8p0yr12mp?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=bb4864c18269cbe4bf6c80002fa4fcd52da1ff4d1ee95fefba1580db20167df8
web-1  | Completed 302 Found in 4ms (ActiveRecord: 0.5ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1a79d606fd4dfa259e36f97c3603fa0e3413b33a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yukari.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--449802ebf28be953105ace2ce6219528a02243fb/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_sekihan.png" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1a79d606fd4dfa259e36f97c3603fa0e3413b33a", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_yukari"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.5ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 7], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.8ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 4], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.6ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 16], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000951 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_yukari.png\"; filename*=UTF-8''onigiri_yukari.png",response_content_type:"image/png",bucket:"rails-ec",key:"z83x4wpwimqtevu8qpz0eub75q37")  
web-1  | 
web-1  | [36m  S3 Storage (3.1ms) [0m[34mGenerated URL for file at key: z83x4wpwimqtevu8qpz0eub75q37 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/z83x4wpwimqtevu8qpz0eub75q37?response-content-disposition=inline%3B%20filename%3D%22onigiri_yukari.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yukari.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=fe669daa60420619c528220bfb527004879942ed4e733a617b18a2087f57aae6)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/z83x4wpwimqtevu8qpz0eub75q37?response-content-disposition=inline%3B%20filename%3D%22onigiri_yukari.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yukari.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=fe669daa60420619c528220bfb527004879942ed4e733a617b18a2087f57aae6
web-1  | Completed 302 Found in 40ms (ActiveRecord: 2.3ms | Allocations: 6113)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--449802ebf28be953105ace2ce6219528a02243fb", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_sekihan"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.5ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 8], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 5], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 17], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.00094 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_sekihan.png\"; filename*=UTF-8''onigiri_sekihan.png",response_content_type:"image/png",bucket:"rails-ec",key:"p1d1d7n9tp20kawd26dzo6mv1u65")  
web-1  | 
web-1  | [36m  S3 Storage (1.9ms) [0m[34mGenerated URL for file at key: p1d1d7n9tp20kawd26dzo6mv1u65 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/p1d1d7n9tp20kawd26dzo6mv1u65?response-content-disposition=inline%3B%20filename%3D%22onigiri_sekihan.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sekihan.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=e17dd2bf85388c04b666ac685f3937180450b9c2ddf8706d10db7a1be90277bc)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/p1d1d7n9tp20kawd26dzo6mv1u65?response-content-disposition=inline%3B%20filename%3D%22onigiri_sekihan.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sekihan.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032406Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=e17dd2bf85388c04b666ac685f3937180450b9c2ddf8706d10db7a1be90277bc
web-1  | Completed 302 Found in 14ms (ActiveRecord: 1.4ms | Allocations: 6070)
web-1  | 
web-1  | 
web-1  | Started GET "/products/1" for 192.168.65.1 at 2025-04-29 03:24:07 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ProductsController#show as HTML
web-1  |   Parameters: {"id"=>"1"}
web-1  |   [1m[36mCart Load (0.5ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.4ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/products_controller.rb:19:in `show'
web-1  | Product loaded: #<Product id: 1, name: "高菜おにぎり", description: "高菜をふんだんに使ったおにぎり", price: 0.2e4, original_price: nil, published: true, created_at: "2025-04-27 11:54:35.695048000 +0000", updated_at: "2025-04-27 11:54:36.649595000 +0000">
web-1  |   [1m[36mProduct Pluck (0.2ms)[0m  [1m[34mSELECT "products"."id" FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" DESC LIMIT $2[0m  [["published", true], ["LIMIT", 4]]
web-1  |   ↳ app/controllers/products_controller.rb:26:in `show'
web-1  |   [1m[36mProduct Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4) AND "products"."id" != $5 ORDER BY "products"."id" ASC LIMIT $6) subquery_for_count[0m  [["id", 12], ["id", 11], ["id", 10], ["id", 9], ["id", 1], ["LIMIT", 4]]
web-1  |   ↳ app/controllers/products_controller.rb:33:in `show'
web-1  | Related products count: 4
web-1  |   [1m[36mProduct Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4) AND "products"."id" != $5 LIMIT $6[0m  [["id", 12], ["id", 11], ["id", 10], ["id", 9], ["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/products_controller.rb:36:in `show'
web-1  |   [1m[36mCACHE Product Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4) AND "products"."id" != $5 ORDER BY "products"."id" ASC LIMIT $6) subquery_for_count[0m  [["id", 12], ["id", 11], ["id", 10], ["id", 9], ["id", 1], ["LIMIT", 4]]
web-1  |   ↳ app/controllers/products_controller.rb:39:in `show'
web-1  | Related products loaded: 4
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering products/show.html.erb within layouts/application
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/show.html.erb:16
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/show.html.erb:17
web-1  |   [1m[36mCACHE Product Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4) AND "products"."id" != $5 LIMIT $6[0m  [["id", 12], ["id", 11], ["id", 10], ["id", 9], ["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/show.html.erb:46
web-1  |   [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4) AND "products"."id" != $5 ORDER BY "products"."id" ASC LIMIT $6[0m  [["id", 12], ["id", 11], ["id", 10], ["id", 9], ["id", 1], ["LIMIT", 4]]
web-1  |   ↳ app/views/products/show.html.erb:48
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_type" = $1 AND "active_storage_attachments"."name" = $2 AND "active_storage_attachments"."record_id" IN ($3, $4, $5, $6)[0m  [["record_type", "Product"], ["name", "image"], ["record_id", 9], ["record_id", 10], ["record_id", 11], ["record_id", 12]]
web-1  |   ↳ app/views/products/show.html.erb:48
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" IN ($1, $2, $3, $4)[0m  [["id", 9], ["id", 10], ["id", 11], ["id", 12]]
web-1  |   ↳ app/views/products/show.html.erb:48
web-1  |   Rendered products/show.html.erb within layouts/application (Duration: 38.7ms | Allocations: 11645)
web-1  |   [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 40.4ms | Allocations: 12964)
web-1  | Completed 200 OK in 55ms (Views: 39.8ms | ActiveRecord: 3.7ms | Allocations: 19342)
web-1  | 
web-1  | 
web-1  | Started POST "/cart_items?cart_item%5Bproduct_id%5D=1&cart_item%5Bquantity%5D=1" for 192.168.65.1 at 2025-04-29 03:24:09 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by CartItemsController#create as TURBO_STREAM
web-1  |   Parameters: {"authenticity_token"=>"[FILTERED]", "cart_item"=>{"product_id"=>"1", "quantity"=>"1"}}
web-1  |   [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:12:in `create'
web-1  |   [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1 AND "cart_items"."product_id" = $2 LIMIT $3[0m  [["cart_id", 1], ["product_id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:14:in `create'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/cart_items_controller.rb:17:in `create'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:17:in `create'
web-1  |   [1m[36mCartItem Create (1.5ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "product_id", "quantity", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["cart_id", 1], ["product_id", 1], ["quantity", 1], ["created_at", "2025-04-29 03:24:09.076573"], ["updated_at", "2025-04-29 03:24:09.076573"]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:17:in `create'
web-1  |   [1m[36mTRANSACTION (2.6ms)[0m  [1m[35mCOMMIT[0m
web-1  |   ↳ app/controllers/cart_items_controller.rb:17:in `create'
web-1  | Redirected to http://localhost:3000/
web-1  | Completed 302 Found in 15ms (ActiveRecord: 5.4ms | Allocations: 9561)
web-1  | 
web-1  | 
web-1  | Started GET "/" for 192.168.65.1 at 2025-04-29 03:24:09 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ProductsController#index as TURBO_STREAM
web-1  |   [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mProduct Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/products_controller.rb:12:in `index'
web-1  |   [1m[36mProduct Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2) subquery_for_count[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/controllers/products_controller.rb:15:in `index'
web-1  | Products loaded: 8
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering products/index.html.erb within layouts/application
web-1  |   [1m[36mCACHE Product Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/index.html.erb:11
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_type" = $1 AND "active_storage_attachments"."name" = $2 AND "active_storage_attachments"."record_id" IN ($3, $4, $5, $6, $7, $8, $9, $10)[0m  [["record_type", "Product"], ["name", "image"], ["record_id", 1], ["record_id", 2], ["record_id", 3], ["record_id", 4], ["record_id", 5], ["record_id", 6], ["record_id", 7], ["record_id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 1], ["id", 2], ["id", 3], ["id", 4], ["id", 5], ["id", 6], ["id", 7], ["id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   Rendered products/index.html.erb within layouts/application (Duration: 6.1ms | Allocations: 8522)
web-1  |   [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 7.3ms | Allocations: 9824)
web-1  | Completed 200 OK in 11ms (Views: 7.0ms | ActiveRecord: 1.2ms | Allocations: 13520)
web-1  | 
web-1  | 
web-1  | Started GET "/products/3" for 192.168.65.1 at 2025-04-29 03:24:09 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ProductsController#show as HTML
web-1  |   Parameters: {"id"=>"3"}
web-1  |   [1m[36mCart Load (0.3ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
